master-1  | [MASTER] Starting on port 12345
master-1  | Allowed CPU cores: 0 
master-1  | [master] Allowed CPU cores: 1
master-1  | [Master] Server started. Waiting for connection...
master-1  | [Master] Connection accepted.
master-1  | [Master] Slaver has 1 cores
master-1  | [Master] Processing images from 0 to 30000
master-1  | *** Average loss after 0 images: 2.810617 ***
master-1  | *** After 0 images: 8.40% accuracy ***
slaver-1  | Allowed CPU cores: 1 
slaver-1  | [slaver] Allowed CPU cores: 1
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
slaver-1  | connect: Connection refused
slaver-1  | Allowed CPU cores: 1 
slaver-1  | [slaver] Allowed CPU cores: 1
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
slaver-1  | [Slaver] Connected to master.
slaver-1  | [Slaver] Processing images from 30000 to 60000
slaver-1  | *** Average loss after 30000 images: 4.096429 ***
slaver-1  | *** After 30000 images: 11.80% accuracy ***
slaver-1  | *** Average loss after 31000 images: 0.425395 ***
master-1  | *** Average loss after 1000 images: 0.379452 ***
slaver-1  | *** After 31000 images: 83.70% accuracy ***
master-1  | *** After 1000 images: 74.30% accuracy ***
slaver-1  | *** Average loss after 32000 images: 0.290807 ***
master-1  | *** Average loss after 2000 images: 0.254001 ***
slaver-1  | *** After 32000 images: 83.20% accuracy ***
master-1  | *** After 2000 images: 83.00% accuracy ***
slaver-1  | *** Average loss after 33000 images: 0.245963 ***
master-1  | *** Average loss after 3000 images: 0.193880 ***
slaver-1  | *** After 33000 images: 88.40% accuracy ***
master-1  | *** After 3000 images: 86.90% accuracy ***
slaver-1  | *** Average loss after 34000 images: 0.177460 ***
master-1  | *** Average loss after 4000 images: 0.170433 ***
slaver-1  | *** After 34000 images: 90.50% accuracy ***
master-1  | *** After 4000 images: 87.30% accuracy ***
slaver-1  | *** Average loss after 35000 images: 0.185853 ***
master-1  | *** Average loss after 5000 images: 0.163845 ***
slaver-1  | *** After 35000 images: 88.00% accuracy ***
master-1  | *** After 5000 images: 87.80% accuracy ***
slaver-1  | *** Average loss after 36000 images: 0.163477 ***
master-1  | *** Average loss after 6000 images: 0.164114 ***
slaver-1  | *** After 36000 images: 87.70% accuracy ***
master-1  | *** After 6000 images: 89.50% accuracy ***
slaver-1  | *** Average loss after 37000 images: 0.140973 ***
master-1  | *** Average loss after 7000 images: 0.135478 ***
slaver-1  | *** After 37000 images: 90.10% accuracy ***
master-1  | *** After 7000 images: 88.80% accuracy ***
slaver-1  | *** Average loss after 38000 images: 0.189652 ***
master-1  | *** Average loss after 8000 images: 0.169399 ***
slaver-1  | *** After 38000 images: 89.70% accuracy ***
master-1  | *** After 8000 images: 89.00% accuracy ***
slaver-1  | *** Average loss after 39000 images: 0.145653 ***
master-1  | *** Average loss after 9000 images: 0.180776 ***
slaver-1  | *** After 39000 images: 87.80% accuracy ***
master-1  | *** After 9000 images: 89.60% accuracy ***
slaver-1  | *** Average loss after 40000 images: 0.155701 ***
master-1  | *** Average loss after 10000 images: 0.127439 ***
slaver-1  | *** After 40000 images: 87.40% accuracy ***
master-1  | *** After 10000 images: 90.90% accuracy ***
slaver-1  | *** Average loss after 41000 images: 0.120095 ***
master-1  | *** Average loss after 11000 images: 0.115876 ***
slaver-1  | *** After 41000 images: 90.50% accuracy ***
master-1  | *** After 11000 images: 89.90% accuracy ***
slaver-1  | *** Average loss after 42000 images: 0.147642 ***
master-1  | *** Average loss after 12000 images: 0.131437 ***
slaver-1  | *** After 42000 images: 89.50% accuracy ***
master-1  | *** After 12000 images: 89.90% accuracy ***
slaver-1  | *** Average loss after 43000 images: 0.152759 ***
slaver-1  | *** After 43000 images: 91.10% accuracy ***
master-1  | *** Average loss after 13000 images: 0.156327 ***
master-1  | *** After 13000 images: 89.30% accuracy ***
slaver-1  | *** Average loss after 44000 images: 0.108784 ***
slaver-1  | *** After 44000 images: 91.50% accuracy ***
master-1  | *** Average loss after 14000 images: 0.147314 ***
master-1  | *** After 14000 images: 90.70% accuracy ***
slaver-1  | *** Average loss after 45000 images: 0.123156 ***
slaver-1  | *** After 45000 images: 91.00% accuracy ***
master-1  | *** Average loss after 15000 images: 0.151409 ***
master-1  | *** After 15000 images: 90.70% accuracy ***
slaver-1  | *** Average loss after 46000 images: 0.146301 ***
slaver-1  | *** After 46000 images: 91.20% accuracy ***
master-1  | *** Average loss after 16000 images: 0.135623 ***
master-1  | *** After 16000 images: 91.30% accuracy ***
slaver-1  | *** Average loss after 47000 images: 0.130521 ***
slaver-1  | *** After 47000 images: 92.40% accuracy ***
master-1  | *** Average loss after 17000 images: 0.117318 ***
master-1  | *** After 17000 images: 92.60% accuracy ***
slaver-1  | *** Average loss after 48000 images: 0.126057 ***
slaver-1  | *** After 48000 images: 92.20% accuracy ***
master-1  | *** Average loss after 18000 images: 0.130064 ***
master-1  | *** After 18000 images: 91.10% accuracy ***
slaver-1  | *** Average loss after 49000 images: 0.108754 ***
slaver-1  | *** After 49000 images: 92.70% accuracy ***
master-1  | *** Average loss after 19000 images: 0.086160 ***
master-1  | *** After 19000 images: 93.20% accuracy ***
slaver-1  | *** Average loss after 50000 images: 0.127079 ***
slaver-1  | *** After 50000 images: 93.10% accuracy ***
master-1  | *** Average loss after 20000 images: 0.097273 ***
master-1  | *** After 20000 images: 92.10% accuracy ***
slaver-1  | *** Average loss after 51000 images: 0.119696 ***
slaver-1  | *** After 51000 images: 93.50% accuracy ***
master-1  | *** Average loss after 21000 images: 0.112720 ***
master-1  | *** After 21000 images: 92.60% accuracy ***
slaver-1  | *** Average loss after 52000 images: 0.085850 ***
slaver-1  | *** After 52000 images: 92.80% accuracy ***
master-1  | *** Average loss after 22000 images: 0.091546 ***
master-1  | *** After 22000 images: 93.50% accuracy ***
slaver-1  | *** Average loss after 53000 images: 0.134637 ***
slaver-1  | *** After 53000 images: 93.30% accuracy ***
master-1  | *** Average loss after 23000 images: 0.116951 ***
master-1  | *** After 23000 images: 93.50% accuracy ***
slaver-1  | *** Average loss after 54000 images: 0.102681 ***
slaver-1  | *** After 54000 images: 93.00% accuracy ***
master-1  | *** Average loss after 24000 images: 0.109848 ***
master-1  | *** After 24000 images: 93.60% accuracy ***
slaver-1  | *** Average loss after 55000 images: 0.095815 ***
slaver-1  | *** After 55000 images: 93.10% accuracy ***
master-1  | *** Average loss after 25000 images: 0.104361 ***
master-1  | *** After 25000 images: 94.00% accuracy ***
slaver-1  | *** Average loss after 56000 images: 0.083260 ***
slaver-1  | *** After 56000 images: 93.40% accuracy ***
master-1  | *** Average loss after 26000 images: 0.083926 ***
master-1  | *** After 26000 images: 92.50% accuracy ***
slaver-1  | *** Average loss after 57000 images: 0.083554 ***
slaver-1  | *** After 57000 images: 92.90% accuracy ***
master-1  | *** Average loss after 27000 images: 0.104685 ***
master-1  | *** After 27000 images: 93.80% accuracy ***
slaver-1  | *** Average loss after 58000 images: 0.072932 ***
slaver-1  | *** After 58000 images: 93.40% accuracy ***
master-1  | *** Average loss after 28000 images: 0.094871 ***
master-1  | *** After 28000 images: 93.50% accuracy ***
slaver-1  | *** Average loss after 59000 images: 0.045871 ***
slaver-1  | *** After 59000 images: 93.80% accuracy ***
master-1  | *** Average loss after 29000 images: 0.083110 ***
master-1  | *** After 29000 images: 93.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 59999
master-1  | [Master] Received weights from slaver at img 29999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 4.772748, recv: 0.009997 seconds at img 59999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.010209, averaging: 0.003878, send: 0.004591 seconds at img 29999
slaver-1  | [Slaver] total sync took 4.788077 seconds at img 59999
slaver-1  | [Slaver] Epoch 1/1 done.
master-1  | [Master] total sync took 0.024930 seconds at img 29999
master-1  | [Master] Epoch 1/1 done.
slaver-1  | [slaver] Training took 438.53 seconds.
slaver-1  | 
slaver-1  | Image 0 - True label: 7
slaver-1  | Raw sigmoid outputs:
slaver-1  |   Class 0: 0.0854
slaver-1  |   Class 1: 0.0853
slaver-1  |   Class 2: 0.0859
slaver-1  |   Class 3: 0.0861
slaver-1  |   Class 4: 0.0853
slaver-1  |   Class 5: 0.0868
slaver-1  |   Class 6: 0.0853
slaver-1  |   Class 7: 0.2288
slaver-1  |   Class 8: 0.0853
slaver-1  |   Class 9: 0.0857
slaver-1  | Predicted: 7 (confidence: 0.2288)
slaver-1  | Correct: YES
slaver-1  | 
slaver-1  | Image 1 - True label: 2
slaver-1  | Raw sigmoid outputs:
slaver-1  |   Class 0: 0.0918
slaver-1  |   Class 1: 0.0894
slaver-1  |   Class 2: 0.1848
slaver-1  |   Class 3: 0.0909
slaver-1  |   Class 4: 0.0892
slaver-1  |   Class 5: 0.0935
slaver-1  |   Class 6: 0.0927
slaver-1  |   Class 7: 0.0892
slaver-1  |   Class 8: 0.0893
slaver-1  |   Class 9: 0.0892
slaver-1  | Predicted: 2 (confidence: 0.1848)
slaver-1  | Correct: YES
slaver-1  | 
slaver-1  | Image 2 - True label: 1
slaver-1  | Raw sigmoid outputs:
slaver-1  |   Class 0: 0.0921
slaver-1  |   Class 1: 0.1660
slaver-1  |   Class 2: 0.0930
slaver-1  |   Class 3: 0.0922
slaver-1  |   Class 4: 0.0922
slaver-1  |   Class 5: 0.0936
slaver-1  |   Class 6: 0.0927
slaver-1  |   Class 7: 0.0938
slaver-1  |   Class 8: 0.0922
slaver-1  |   Class 9: 0.0923
slaver-1  | Predicted: 1 (confidence: 0.1660)
slaver-1  | Correct: YES
slaver-1  | 
slaver-1  | Image 3 - True label: 0
slaver-1  | Raw sigmoid outputs:
slaver-1  |   Class 0: 0.1886
slaver-1  |   Class 1: 0.0893
slaver-1  |   Class 2: 0.0908
slaver-1  |   Class 3: 0.0894
slaver-1  |   Class 4: 0.0893
slaver-1  |   Class 5: 0.0911
slaver-1  |   Class 6: 0.0903
slaver-1  |   Class 7: 0.0907
slaver-1  |   Class 8: 0.0894
slaver-1  |   Class 9: 0.0910
slaver-1  | Predicted: 0 (confidence: 0.1886)
slaver-1  | Correct: YES
slaver-1  | 
slaver-1  | Image 4 - True label: 4
slaver-1  | Raw sigmoid outputs:
slaver-1  |   Class 0: 0.0955
slaver-1  |   Class 1: 0.0952
slaver-1  |   Class 2: 0.0988
slaver-1  |   Class 3: 0.0952
slaver-1  |   Class 4: 0.1307
slaver-1  |   Class 5: 0.0959
slaver-1  |   Class 6: 0.0955
slaver-1  |   Class 7: 0.0991
slaver-1  |   Class 8: 0.0953
slaver-1  |   Class 9: 0.0988
slaver-1  | Predicted: 4 (confidence: 0.1307)
slaver-1  | Correct: YES
master-1  | [master] Training took 442.30 seconds.
master-1  | Successfully saved matrix to hidden
master-1  | Successfully saved matrix to output
master-1  | Successfully written to 'testing_net'
master-1  | 
master-1  | Image 0 - True label: 7
master-1  | Raw sigmoid outputs:
master-1  |   Class 0: 0.0854
master-1  |   Class 1: 0.0853
master-1  |   Class 2: 0.0859
master-1  |   Class 3: 0.0861
master-1  |   Class 4: 0.0853
master-1  |   Class 5: 0.0868
master-1  |   Class 6: 0.0853
master-1  |   Class 7: 0.2288
