master-1  | [MASTER] Starting on port 12345
master-1  | Allowed CPU cores: 0 1 2 3 
master-1  | [master] Allowed CPU cores: 4
slaver-1  | Allowed CPU cores: 4 5 6 7 
slaver-1  | [slaver] Allowed CPU cores: 4
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
slaver-1  | [Slaver] Connected to master.
slaver-1  | [Slaver] Processing images from 30000 to 60000
master-1  | [Master] Server started. Waiting for connection...
master-1  | [Master] Connection accepted.
master-1  | [Master] Slaver has 4 cores
master-1  | [Master] Processing images from 0 to 30000
master-1  | *** Average loss after 1 images: 1.884496 ***
slaver-1  | *** Average loss after 30001 images: 1.928431 ***
slaver-1  | *** After 30000 images: 10.70% accuracy ***
master-1  | *** After 0 images: 8.70% accuracy ***
master-1  | *** Average loss after 1001 images: 0.378874 ***
slaver-1  | *** Average loss after 31001 images: 0.418984 ***
master-1  | *** After 1000 images: 72.40% accuracy ***
slaver-1  | *** After 31000 images: 83.60% accuracy ***
master-1  | *** Average loss after 2001 images: 0.254192 ***
master-1  | *** After 2000 images: 82.60% accuracy ***
slaver-1  | *** Average loss after 32001 images: 0.292078 ***
slaver-1  | *** After 32000 images: 83.80% accuracy ***
master-1  | *** Average loss after 3001 images: 0.191399 ***
master-1  | *** After 3000 images: 87.20% accuracy ***
slaver-1  | *** Average loss after 33001 images: 0.245258 ***
slaver-1  | *** After 33000 images: 88.40% accuracy ***
master-1  | *** Average loss after 4001 images: 0.171857 ***
master-1  | *** After 4000 images: 87.70% accuracy ***
slaver-1  | *** Average loss after 34001 images: 0.176588 ***
slaver-1  | *** After 34000 images: 90.10% accuracy ***
master-1  | *** Average loss after 5001 images: 0.164889 ***
master-1  | *** After 5000 images: 88.50% accuracy ***
slaver-1  | *** Average loss after 35001 images: 0.185839 ***
slaver-1  | *** After 35000 images: 87.60% accuracy ***
master-1  | *** Average loss after 6001 images: 0.166553 ***
master-1  | *** After 6000 images: 89.40% accuracy ***
slaver-1  | *** Average loss after 36001 images: 0.163458 ***
master-1  | *** Average loss after 7001 images: 0.137054 ***
slaver-1  | *** After 36000 images: 87.80% accuracy ***
master-1  | *** After 7000 images: 89.00% accuracy ***
master-1  | *** Average loss after 8001 images: 0.166397 ***
master-1  | *** After 8000 images: 88.50% accuracy ***
slaver-1  | *** Average loss after 37001 images: 0.139231 ***
slaver-1  | *** After 37000 images: 90.20% accuracy ***
master-1  | *** Average loss after 9001 images: 0.179155 ***
slaver-1  | *** Average loss after 38001 images: 0.187759 ***
master-1  | *** After 9000 images: 89.60% accuracy ***
slaver-1  | *** After 38000 images: 89.40% accuracy ***
slaver-1  | *** Average loss after 39001 images: 0.143579 ***
slaver-1  | *** After 39000 images: 87.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 39999
master-1  | [Master] Received weights from slaver at img 9999
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] send and recv averaged weights took 0.010781 seconds at img 39999
master-1  | [Slaver] send and recv averaged weights took 9.085774 seconds at img 9999
slaver-1  | *** Average loss after 40001 images: 0.154491 ***
master-1  | *** Average loss after 10001 images: 0.127644 ***
master-1  | *** After 10000 images: 90.30% accuracy ***
slaver-1  | *** After 40000 images: 90.30% accuracy ***
slaver-1  | *** Average loss after 41001 images: 0.120282 ***
master-1  | *** Average loss after 11001 images: 0.111164 ***
master-1  | *** After 11000 images: 90.90% accuracy ***
slaver-1  | *** After 41000 images: 89.70% accuracy ***
slaver-1  | *** Average loss after 42001 images: 0.149784 ***
master-1  | *** Average loss after 12001 images: 0.129169 ***
slaver-1  | *** After 42000 images: 90.50% accuracy ***
master-1  | *** After 12000 images: 90.00% accuracy ***
slaver-1  | *** Average loss after 43001 images: 0.154303 ***
slaver-1  | *** After 43000 images: 92.10% accuracy ***
master-1  | *** Average loss after 13001 images: 0.147743 ***
master-1  | *** After 13000 images: 90.90% accuracy ***
[Kmaster-1 exited with code 137
[Kslaver-1 exited with code 137
