master-1  | [MASTER] Starting on port 12345
master-1  | Allowed CPU cores: 0 1 2 3 
master-1  | [master] Allowed CPU cores: 4
slaver-1  | Allowed CPU cores: 4 5 6 7 
slaver-1  | [slaver] Allowed CPU cores: 4
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
master-1  | [Master] Server started. Waiting for connection...
master-1  | [Master] Connection accepted.
master-1  | [Master] Slaver has 4 cores
master-1  | [Master] Processing images from 0 to 30000
slaver-1  | [Slaver] Connected to master.
slaver-1  | [Slaver] Processing images from 30000 to 60000
slaver-1  | *** Average loss after 30001 images: 2.875286 ***
master-1  | *** Average loss after 1 images: 3.834733 ***
slaver-1  | *** After 30000 images: 12.30% accuracy ***
master-1  | *** After 0 images: 12.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 30999
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Received weights from slaver at img 999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] send and recv averaged weights took 0.008655 seconds at img 999
master-1  | *** Average loss after 1001 images: 0.380961 ***
slaver-1  | [Slaver] send and recv averaged weights took 0.272318 seconds at img 30999
slaver-1  | *** Average loss after 31001 images: 0.419350 ***
slaver-1  | *** After 31000 images: 69.20% accuracy ***
master-1  | *** After 1000 images: 73.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 31999
master-1  | [Master] Received weights from slaver at img 1999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send and recv averaged weights took 0.355351 seconds at img 31999
master-1  | [Master] send and recv averaged weights took 0.007494 seconds at img 1999
master-1  | *** Average loss after 2001 images: 0.305767 ***
slaver-1  | *** Average loss after 32001 images: 0.342725 ***
slaver-1  | *** After 32000 images: 85.50% accuracy ***
master-1  | *** After 2000 images: 79.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 32999
master-1  | [Master] Received weights from slaver at img 2999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
